trevorasbery@macbookpro ~ % python3 -m robot_fleet.server 
Using default PostgreSQL database: postgresql+asyncpg://robot_user:secret@localhost:5432/robot_fleet
Creating service...
Creating database tables...
Database initialization complete

Available SQL tables:
- world_statements
- robots
- tasks
- goals
- plans
- test_table

🚀 Fleet Manager Server is now serving on port 50051
Received StartPlan request for plan_id: 1
Using default PostgreSQL database: postgresql+asyncpg://robot_user:secret@localhost:5432/robot_fleet
[<robot_fleet.robots.registry.models.TaskModel object at 0x112cae690>, <robot_fleet.robots.registry.models.TaskModel object at 0x112cae810>, <robot_fleet.robots.registry.models.TaskModel object at 0x112cae890>, <robot_fleet.robots.registry.models.TaskModel object at 0x112cae910>, <robot_fleet.robots.registry.models.TaskModel object at 0x112cae990>, <robot_fleet.robots.registry.models.TaskModel object at 0x112caea50>, <robot_fleet.robots.registry.models.TaskModel object at 0x112caead0>, <robot_fleet.robots.registry.models.TaskModel object at 0x112caeb50>, <robot_fleet.robots.registry.models.TaskModel object at 0x112caebd0>]
Robot hsr tasks in order: [1, 3, 4, 6, 7, 8]
Robot locobot tasks in order: [2, 5, 9]
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
<Response [500 Internal Server Error]>
2025-05-14 15:34:35,723 - robot_fleet.robots.client.robot_client - ERROR - [RobotClient] HTTP error: 500 - Internal Server Error
Exception in _start_task for robot locobot, task 9: HTTP error: 500 - Internal Server Error
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
